Index,Iframe,domain,filename
3,"<iframe class=""wp-embedded-content"" data-secret=""m9aqqAFlFi"" frameborder=""0"" height=""338"" marginheight=""0"" marginwidth=""0"" sandbox=""allow-scripts"" scrolling=""no"" security=""restricted"" src=""http://gmpnews.ru/2016/12/na-baze-bioximika-sozdaetsya-centr-po-razrabotke-novyx-vidov-antibiotikov/embed/#?secret=m9aqqAFlFi"" style=""position: absolute; clip: rect(1px, 1px, 1px, 1px);"" title=""ν‰‚ννΑ ν±νΑν‡νµ ‚νονν_νοƒνν_νν_νΑι νον_ν‡νΗνΑνµνο‰νονο νοΚνµν_νο‰νοσ νΛν_ νοσνΑν‡νοσνΑν±ν_νο‰ν_νµ ν_ν_ν_νο†νοƒ ν_ννΗν_ν_ νΑν_νο‰νν±νν_νο‰νν_ν_ν_ν‰ι δσξ νν_ν_ν_νονο‰ν GMP.  νηνο‰νΑν_νΗνΑνοσνο‰ νΛνοσν_νν‡ν_ν_νΗνονο‰ν_νΑ ν ν_ν_ν_νο‰νοσν_νινο ν_νΑνονµνονο‰ν_νΑ νινµν_νΑνοσνονο‰ν_"" width=""600""></iframe>",http://antibiotics.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_4754_20170729_024418/html_200_20170729_024418.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-kaluga.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_6099_20170729_092802/html_200_20170729_092802.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://nomer8.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_6776_20170729_044657/html_200_20170729_044657.txt
1,"<iframe id=""freemiumBanner"" src=""https://ukit.com/html/freemium/ru.html""></iframe>",http://electrocube.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_5712_20170729_055742/html_200_20170729_055742.txt
0,"<iframe id=""freemiumBanner"" src=""https://ukit.com/html/freemium/ru.html""></iframe>",http://ur-konsult.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_22_20170729_094229/html_200_20170729_094229.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://egeist.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_1096_20170729_080410/html_200_20170729_080410.txt
0,"<iframe src=""http://www.domains4sale.ru/cgi-bin/ab.cgi?visitor.su""></iframe>",http://visitor.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8318_20170729_093005/html_200_20170729_093005.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://clgr.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_9829_20170729_014220/html_200_20170729_014220.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-novokuznetsk.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_2205_20170729_060407/html_200_20170729_060407.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-primorskiy.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_1367_20170729_015839/html_200_20170729_015839.txt
0,"<iframe height=""200"" src=""http://www.itm-katalog.ru/Informer/conv_ero.php?ind=eur"" width=""600""> </iframe>",http://tripit.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8261_20170729_024616/html_200_20170729_024616.txt
0,"<iframe src=""http://www.domains4sale.ru/cgi-bin/ab.cgi?saudi-arabia.su""></iframe>",http://saudi-arabia.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8087_20170729_070733/html_200_20170729_070733.txt
0,"<iframe id=""freemiumBanner"" src=""https://ukit.com/html/freemium/ru.html""></iframe>",http://service-apple.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_5457_20170729_025620/html_200_20170729_025620.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://c-market.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8268_20170729_104148/html_200_20170729_104148.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://putpay.org/site/38132649s866289p1385"" width=""100%""></iframe>",http://yoursenderpro.ru/aff/,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_2722_20170729_043922/html_200_20170729_043922.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-habarovsk.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_1344_20170729_093223/html_200_20170729_093223.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://land.lptracker.ru/?ref=13368&amp;ip=209.249.157.102user_agent=Mozilla%2F5.0+%28compatible%3B+MSIE+8.0%3B+Windows+NT+6.1%3B+Trident%2F4.0%3B+GTB7.4%3B+InfoPath.2%3B+SV1%3B+.NET+CLR+3.3.69573%3B+WOW64%3B+en-US%29&amp;utm_source=&amp;utm_campaign=&amp;utm_term=&amp;utm_content=&amp;referer="" style=""padding:0px; margin:0px;"" width=""100%""></iframe>",http://crmlptracker.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_5482_20170729_114105/html_200_20170729_114105.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://audi-cherepovets.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8485_20170729_072340/html_200_20170729_072340.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://vip-zzakazz.ru/shop-sale/?ref=4916&amp;lnk=1375583"" width=""100%""></iframe>",http://wowshop.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_3342_20170729_095245/html_200_20170729_095245.txt
0,"<iframe id=""freemiumBanner"" src=""https://ukit.com/html/freemium/ru.html""></iframe>",http://malamut.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_3780_20170729_133032/html_200_20170729_133032.txt
0,"<iframe id=""freemiumBanner"" src=""https://ukit.com/html/freemium/ru.html""></iframe>",http://zimnitsa.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_5818_20170729_100302/html_200_20170729_100302.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://perfomans.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_4925_20170729_020853/html_200_20170729_020853.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://putpay.org/site/38132649s866289p1385"" width=""100%""></iframe>",http://yoursenderpro.ru/aff/,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_7438_20170729_060931/html_200_20170729_060931.txt
0,"<iframe src=""http://www.domains4sale.ru/cgi-bin/ab.cgi?emirate.su""></iframe>",http://emirate.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8786_20170729_022227/html_200_20170729_022227.txt
0,"<iframe frameborder=""0"" height=""1"" scrolling=""no"" src=""http://crm.masterlead.ru/api/counter/1349/?api_key=54c67e&amp;channel=0&amp;subid=&amp;prx=&amp;key_phrase="" width=""1""></iframe>",http://yurist-online.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_2468_20170729_050252/html_200_20170729_050252.txt
0,"<iframe id=""freemiumBanner"" src=""https://ukit.com/html/freemium/ru.html""></iframe>",http://ckc.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_8353_20170729_122721/html_200_20170729_122721.txt
0,"<iframe frameborder=""0"" id=""iframe"" src=""http://findbetterresults.com/?dn=diman.su&amp;pid=9PO755G95""></iframe>",http://diman.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_4159_20170729_124651/html_200_20170729_124651.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://putpay.org/site/38132649s866289p1385"" width=""100%""></iframe>",http://yoursenderpro.ru/aff/,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_7967_20170729_093226/html_200_20170729_093226.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://amuragro.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_3914_20170729_073059/html_200_20170729_073059.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/locked/"" width=""100%""></iframe>",http://tyga.su/cgi-sys/suspendedpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_1979_20170729_072141/html_200_20170729_072141.txt
0,"<iframe border=""0"" height=""100%"" src=""http://superdiski.info/beztabletok/VIG2014"" width=""100%""></iframe>",http://yourhealer.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_5525_20170729_024103/html_200_20170729_024103.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://putpay.org/site/38132649s866289p1385"" width=""100%""></iframe>",http://yoursenderpro.ru/aff/,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_9279_20170729_005851/html_200_20170729_005851.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://putpay.org/site/38132649s866289p1385"" width=""100%""></iframe>",http://yoursenderpro.ru/aff/,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_9808_20170729_122132/html_200_20170729_122132.txt
0,"<iframe frameborder=""0"" height=""100%"" src=""http://err.hc.ru/missing/"" width=""100%""></iframe>",http://mediaexpert.su/cgi-sys/defaultwebpage.cgi,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_2964_20170729_073108/html_200_20170729_073108.txt
0,"<iframe frameborder=""0"" height=""100%"" scrolling=""yes"" src=""http://putpay.org/site/38132649s866289p1385"" width=""100%""></iframe>",http://yoursenderpro.ru/aff/,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_1378_20170729_071853/html_200_20170729_071853.txt
0,"<iframe frameborder=""0"" height=""0"" src=""http://anisimov-mikhail.ru/"" width=""0""></iframe>",http://orexi.su,/mnt/ke_scrapy_data_22_bot3/12/Win7_32_IE8_12_3076_20170729_055357/html_200_20170729_055357.txt
